Date,Open,High,Low,Close,Volume,ma5,ma10,ma20,ma30,ma60,ma_vol5,ma_vol10,ma_vol20,ma_vol30,ma_vol60,predict
2020-07-28,93.89512205160885,94.07671123866643,92.7807257366872,92.78570556640624,103625600,93.68765716552734,95.19383087158204,94.33378410339355,92.49714991251628,85.96345329284668,139256880.0,124621080.0,126896160.0,139756800.0,136781066.66666666,0
2020-07-29,93.2807037369824,94.7532984534396,93.24339297372823,94.56424713134766,90329200,93.24339294433594,94.9266746520996,94.52482299804687,92.72997843424479,86.32741966247559,139522400.0,118334200.0,124401460.0,137253480.0,136060420.0,0
2020-07-30,93.71601774645187,95.81545615011193,93.29812199750052,95.70849609375,158130000,93.90904541015625,94.89359130859376,94.78165588378906,93.00501149495443,86.69226455688477,131747520.0,123089440.0,126771100.0,138710933.33333334,136233400.0,0
2020-07-31,102.36998287255275,105.88231126904994,100.32028960887862,105.72808837890624,374336800,96.62438659667968,95.88187026977539,95.53946838378906,93.61287002563476,87.21140950520834,169527120.0,151304440.0,139785860.0,147961480.0,140100120.0,0
2020-08-03,107.658370132534,111.07866271819474,107.35241427233231,108.39218139648438,308151200,99.43574371337891,96.93457412719727,96.3093448638916,94.32619781494141,87.76209729512533,206914560.0,173087760.0,149260640.0,149417320.0,143315720.0,0
2020-08-04,108.58620744901044,110.23541159902584,107.84493401518776,109.11604309082031,173071600,102.70181121826172,98.19473419189453,97.12984237670898,94.98778610229492,88.29495811462402,220803760.0,180030320.0,152293000.0,150671533.33333334,143966113.33333334,0
2020-08-05,108.8299822945154,109.83990081650356,108.35238173068487,109.51155090332031,121992000,105.69127197265625,99.46733245849609,97.862158203125,95.59904429117839,88.81417922973633,227136320.0,183329360.0,152538000.0,147666080.0,143566873.33333334,0
2020-08-06,109.85233883989576,113.83977798888438,109.24788165555212,113.33232879638672,202428800,109.21603851318359,101.56254196166992,98.76511497497559,96.39130833943685,89.41200485229493,235996080.0,183871800.0,156377300.0,147992933.33333334,144235666.66666666,0
2020-08-07,112.8414163311887,113.30990802823118,109.93827205693898,110.7556381225586,198045600,110.22154846191407,103.42296752929687,99.53090476989746,97.05804875691732,89.98247388203939,200737840.0,185132480.0,161766720.0,150010373.33333334,144192720.0,0
2020-08-10,112.23835506302125,113.40958429490827,109.64670714245058,112.36544799804688,212403600,111.01620178222656,105.22597274780273,100.39919929504394,97.8713986714681,90.57193743387857,181588320.0,194251440.0,162804440.0,150248600.0,145083960.0,0
2020-08-11,111.61037100961164,112.12122189744775,108.75706187198736,109.0237045288086,187902400,110.99773406982422,106.84977264404297,101.0218017578125,98.50578028361002,91.11329231262206,184554480.0,202679120.0,163650100.0,152157146.66666666,145443193.33333334,0
2020-08-12,110.14260630066369,112.91118959645279,109.94325169428544,112.64704132080078,165944800,111.62483215332031,108.65805206298828,101.79236335754395,99.23589935302735,91.68497886657715,193345040.0,210240680.0,164287440.0,153014533.33333334,145952733.33333334,0
2020-08-13,114.06247077652884,115.66979474513559,113.56158228675189,114.64060974121094,210082000,111.88648834228516,110.55126342773437,102.72242736816406,100.03819173177084,92.29743690490723,194875680.0,215435880.0,169262660.0,156326026.66666666,147758606.66666666,0
2020-08-14,114.4611940397687,114.63064621334509,112.68192340254448,114.53844451904295,165565200,112.64304962158204,111.43229904174805,103.65708465576172,100.83707860310872,92.88294423421225,188379600.0,194558720.0,172931580.0,158043480.0,148659613.33333334,0
2020-08-17,115.68973143941679,115.71465266560531,113.59647772271887,114.2394027709961,119561600,113.01784057617188,112.01702117919922,104.47579765319824,101.54523696899415,93.4733346303304,169811200.0,175699760.0,174393760.0,158073680.0,148940826.66666666,0
2020-08-18,113.98522476323116,115.6274324275791,113.64133161379769,115.19133758544922,105633600,114.2513671875,112.6245506286621,105.40964241027832,102.29474512736003,94.07113304138184,153357440.0,168955960.0,174493140.0,157847320.0,149338000.0,0
2020-08-19,115.60998711506392,116.78619751086369,115.23868593920298,115.33586883544922,145538000,114.78913269042968,113.206982421875,106.33715744018555,102.977099609375,94.68029530843098,149276080.0,171310560.0,177319960.0,158795520.0,149671600.0,0
2020-08-20,115.37823460682995,118.01224926093279,115.36078898808717,117.89512634277344,126907200,115.44003601074219,113.66326217651367,107.6129020690918,103.73116404215494,95.32639071146647,132641120.0,163758400.0,173815100.0,158837666.66666666,149904300.0,0
2020-08-21,118.87944905195587,124.46645023050577,118.86699224147586,123.97055053710938,338054800,117.32645721435547,114.98475341796875,109.20386047363282,104.68218765258788,96.0731627146403,167139040.0,177759320.0,181445900.0,167097586.66666666,153312533.33333334,0
2020-08-24,128.28414481650628,128.3713729105021,123.53943842590691,125.4532699584961,345937600,119.56923065185546,116.29353561401368,110.7597541809082,105.69731140136719,96.84593187967936,212414240.0,191112720.0,192682080.0,172240533.33333334,156518193.33333334,0
2020-08-25,124.2970021966633,124.77795069152378,122.65728130278193,124.42408752441406,211495600,121.41578063964843,117.83357391357421,112.3416732788086,106.62572580973307,97.58533795674641,233586640.0,193472040.0,198075580.0,173590746.66666666,158696600.0,0
2020-08-26,125.77473590042507,126.58462631627494,124.68075719605274,126.11613464355469,163022400,123.57183380126953,119.18048324584962,113.91926765441895,107.5884033203125,98.34676767985026,237083520.0,193179800.0,201710240.0,173918226.66666666,159952926.66666666,0
2020-08-27,126.73414819642664,127.07554694529018,123.43477401403985,124.6084976196289,155552400,124.91450805664063,120.17727203369141,115.3642677307129,108.54070892333985,99.07569046020508,242812560.0,187726840.0,201581360.0,175417386.66666666,160803946.66666666,0
2020-08-28,125.60777073674316,126.03638996941685,124.17738209503834,124.40664672851562,187630000,125.00172729492188,121.16409225463867,116.29819564819336,109.49275385538736,99.81285730997722,212727600.0,189933320.0,192246020.0,178598826.66666666,162471773.33333334,0
2020-08-31,127.17024698629628,130.57926098218408,125.59531972332209,128.62554931640622,225702700,125.63618316650391,122.60270690917969,117.30986404418945,110.51810073852539,100.5822806040446,188680620.0,200547430.0,188123595.0,183111650.0,163945978.33333334,0
2020-09-01,132.33360122115192,134.3670577475269,130.11076770545884,133.74903869628906,152470100,127.50117340087891,124.45847702026367,118.5415138244629,111.7592539469401,101.42896982828776,176875520.0,205231080.0,187093520.0,184739120.0,164892906.66666666,0
2020-09-02,137.14808783736126,137.53683463561444,126.5921042149794,130.97796630859378,200119000,128.47353973388672,126.02268676757812,119.61483459472656,112.89900054931641,102.18581911722819,184294840.0,210689180.0,190999870.0,188443033.33333334,165766350.0,0
2020-09-03,126.5023917461942,128.42618563551594,120.11297585335709,120.49175262451172,257599600,127.65019073486329,126.28234939575195,119.97280578613281,113.83605117797852,102.73120765686035,204704280.0,223758420.0,193758410.0,190462873.33333334,167282150.0,0
2020-09-04,119.6843617744082,123.30270029046059,110.53384557213992,120.57150268554688,332607200,126.88316192626954,125.9424446105957,120.46359901428222,114.78338851928712,103.34815533955891,233699720.0,223213660.0,200486490.0,195368486.66666666,169464563.33333334,0
2020-09-08,113.58401720738465,118.60783086289983,112.31809948537807,112.45764923095705,231366600,123.64958190917969,124.6428825378418,120.46820907592773,115.3874636332194,103.81784934997559,234832500.0,211756560.0,201434640.0,199040240.0,169984906.66666666,0
2020-09-09,116.88338666977863,118.75734575135942,114.88981026622395,116.94319152832031,176940500,120.28841247558594,123.89479293823243,120.86418342590332,116.19271316528321,104.34493153889974,239726580.0,208301050.0,200886545.0,201484070.0,170620435.0,0
2020-09-10,119.97343389851444,120.11298364456499,112.13867767646109,113.12549591064452,182274400,116.7179183959961,122.59572906494141,120.8881061553955,116.81142145792643,104.77069994608561,236157660.0,210226250.0,201703025.0,204548910.0,170901195.0,0
2020-09-11,114.20202712225156,114.85991100391142,109.64670521872385,111.6402816772461,180860300,114.94762420654297,121.29890747070313,120.73808975219727,117.3424809773763,105.17374623616537,220809800.0,212757040.0,200241940.0,205306586.66666666,172008760.0,0
2020-09-14,114.35154285842235,115.5576556608493,112.43771135068157,114.98948669433594,140150100,113.83122100830079,120.35719146728516,120.76064186096191,117.6511942545573,105.63203214009603,182318380.0,208009050.0,198971185.0,197500363.33333334,172730921.66666666,0
2020-09-15,117.94995491238771,118.44834903512587,113.24511317695692,115.16891479492188,184642000,114.37347412109375,119.01152801513672,120.8071174621582,117.87708536783855,106.10164159138998,172973460.0,203902980.0,202225205.0,193383390.0,171400355.0,0
2020-09-16,114.8599088506584,115.62743242664898,111.68015202536058,111.76985931396484,154679000,113.33880767822265,116.8136100769043,120.63604354858398,117.96554590861003,106.47666600545247,168521160.0,204123870.0,204677475.0,192770303.33333334,171720918.33333334,0
2020-09-17,109.36760711906044,111.83963770025645,108.36084886536273,109.98561096191406,178011000,112.71083068847656,114.71437454223633,120.36853065490723,117.98134791056314,106.79019610087077,167668480.0,201913070.0,206301125.0,194637603.33333334,171151841.66666666,0
2020-09-18,110.04542027077996,110.52387435443171,105.74925790007352,106.4968490600586,287104900,111.68214416503906,113.31488418579102,119.79861679077149,117.75349858601888,107.07240346272786,188917400.0,204863600.0,214311010.0,197460140.0,172726536.66666666,0
2020-09-21,104.20424045921452,109.83609537065031,102.76886300224086,109.72644805908205,195713800,110.62953643798828,112.23037872314453,119.08641166687012,117.71919225056966,107.3886205037435,200030140.0,191174260.0,207193960.0,197382413.33333334,173696393.33333334,0
2020-09-22,112.31809039669544,112.49751257004841,108.80939941265898,111.4508819580078,183055400,109.88592987060547,112.12970199584962,118.3862922668457,117.68870671590169,107.7800526936849,199712820.0,186343140.0,199049850.0,196404140.0,173326370.0,0
2020-09-23,111.2615100701913,111.74993419590956,106.42708084918578,106.77596282958984,150718700,108.88715057373047,111.11297912597657,117.50388603210449,117.6137819925944,108.05978113810221,198920760.0,183720960.0,196011005.0,195164683.33333334,173660915.0,0
2020-09-24,104.8322141832726,109.89590011344688,104.66276201280657,107.87242126464844,167743300,108.46451263427734,110.58767166137696,116.59170036315918,117.45462799072266,108.345263671875,196867220.0,182267850.0,196247050.0,195224633.33333334,174119583.33333334,0
2020-09-25,108.08173969201212,112.07886231335907,107.32417856665708,111.91937255859376,149981400,109.54901733398438,110.61558074951172,115.95724411010742,117.36392008463541,108.70105590820313,169442520.0,179179960.0,195968500.0,193221280.0,174773653.33333334,0
2020-09-28,114.64060935710569,114.94961125569107,112.41776839580879,114.59076690673828,137672400,110.52188110351562,110.57570877075196,115.46645011901856,117.36566416422527,109.10137138366699,157834240.0,178932190.0,193470620.0,192291520.0,175167500.0,0
2020-09-29,114.18209342055985,114.93964699076314,113.20523762071063,113.72356414794922,99382200,110.9764175415039,110.4311737060547,114.7213508605957,117.34846954345703,109.44685325622558,141099600.0,170406210.0,187154595.0,191618873.33333334,174846276.66666666,0
2020-09-30,113.42453282244287,116.88338917348322,113.2550806496847,115.43804168701172,142675200,112.70883331298828,110.79799194335938,113.80580101013183,117.35669301350912,109.82571907043457,139490900.0,169205830.0,186664850.0,192853593.33333334,175350456.66666666,0
2020-10-01,117.26216254802887,117.34190742873226,115.45797835023437,116.4148941040039,116120400,114.41732788085938,111.44092025756837,113.07764739990235,117.39266052246094,110.18488006591797,129166320.0,163016770.0,182464920.0,191873006.66666666,175334263.33333334,0
2020-10-02,112.52742557458176,114.99946379480384,111.85957926845438,112.6570053100586,144712000,114.56485443115234,112.05693588256835,112.68591003417968,117.2180564880371,110.47461026509603,128112440.0,148777480.0,176820540.0,192466500.0,175652083.33333334,0
2020-10-05,113.54414621642252,116.27534372388094,113.18530186012691,116.12582397460938,106243800,114.87186584472656,112.69687347412109,112.46362609863282,116.95656560262044,110.81937662760417,121826720.0,139830480.0,165502370.0,184739466.66666666,175918526.66666666,0
2020-10-06,115.32838986079244,115.7470466778397,111.88947366753264,112.79655456542969,161498200,114.68646392822265,112.83144073486328,112.48057136535644,116.53467508951823,111.11599324544271,134249920.0,137674760.0,162008950.0,178591486.66666666,175416010.0,0
2020-10-07,114.25186652297177,115.1788798556113,113.76343482816294,114.71038818359376,96849000,114.54093322753906,113.62488327026367,112.36893119812012,116.21088511149088,111.41830546061198,125084680.0,132287790.0,158004375.0,174769933.33333334,174180340.0,0
2020-10-08,115.87662618183613,116.02614593014559,114.22195414902129,114.60073852539062,83477200,114.1781021118164,114.29771499633789,112.44269332885742,115.82703857421875,111.70772094726563,118556040.0,123861180.0,153064515.0,172118426.66666666,173018326.66666666,0
2020-10-09,114.90974011824221,116.62421700379845,114.55089576522393,116.59431457519531,100506900,114.96556396484375,114.76520919799805,112.69039497375488,115.5598991394043,112.05030403137206,109715020.0,118913730.0,149046845.0,170283576.66666666,172850481.66666666,0
2020-10-12,119.67439287590292,124.77795136898987,118.89689927058494,124.00045776367188,240226800,116.54049072265624,115.7061782836914,113.14094352722168,115.54635950724284,112.51955668131511,136511620.0,129169170.0,154050680.0,172036803.33333334,175317815.0,0
2020-10-13,124.86764910172168,124.98726641834172,119.26570452559238,120.71104431152344,262330500,118.123388671875,116.40492630004883,113.41805000305176,115.28254267374675,112.90032170613607,156678080.0,145464000.0,157935105.0,173257730.0,178184690.0,0
2020-10-14,120.61137379713806,122.63485265315052,119.23580880068336,120.80076599121094,151062300,119.34146423339844,116.94119873046876,113.86959533691406,114.85093358357747,113.30509376525879,167520740.0,146302710.0,157754270.0,173210803.33333334,178974961.66666666,0
2020-10-15,118.33869736582486,120.81072786491656,117.770528391003,120.32230377197266,112559200,120.48577728271485,117.33193969726562,114.386429977417,114.49574483235678,113.69737269083659,173337140.0,145946590.0,154481680.0,170292143.33333334,179367588.33333334,0
2020-10-16,120.89046924610744,121.15960631342932,118.42840122487794,118.63772583007812,115393800,120.8944595336914,117.93001174926758,114.99347381591797,114.43394393920899,114.13499755859375,176314520.0,143014770.0,145896125.0,165551950.0,178007411.66666666,0
2020-10-19,119.57471092516373,120.03323258214479,115.28852625083285,115.60749816894531,120639300,119.21586761474609,117.87817916870117,115.28752632141114,114.26847712198894,114.52593282063802,152397020.0,144454320.0,142142400.0,158486353.33333334,176927420.0,0
2020-10-20,115.82679344798979,118.59787121511756,115.2586244406599,117.1325912475586,124423700,118.50017700195312,118.31178283691406,115.57161178588868,114.42430852254232,114.90588607788087,124815660.0,140746870.0,139210815.0,154921590.0,176980915.0,0
2020-10-21,116.29528195441523,118.32873087343364,116.07598732517445,116.49464416503906,89946000,117.63895263671876,118.49020843505859,116.05754585266114,114.40935694376627,115.30103505452475,112592400.0,140056570.0,136172180.0,152021773.33333334,176752921.66666666,0
2020-10-22,117.07277177180087,117.66088076797968,114.22195689378559,115.37823486328124,101988000,116.65013885498047,118.56795806884766,116.43283653259277,114.4844482421875,115.64793485005697,110478160.0,141907650.0,132884415.0,149345560.0,176947235.0,0
2020-10-23,116.01617953471693,116.17566929918844,113.91295579631488,114.67051696777344,82572600,115.85669708251953,118.37557830810547,116.57039375305176,114.58545608520508,115.96396853129069,103913920.0,140114220.0,129513975.0,146069303.33333334,175687945.0,0
2020-10-26,113.64382791750471,116.1756709272924,112.51745235358852,114.68048858642578,111850700,115.67129516601562,117.44358139038086,116.57487983703614,114.57515614827474,116.11317520141601,102156200.0,127276610.0,128222890.0,145125990.0,171313176.66666666,0
2020-10-27,115.1190740661014,116.90332596483336,114.1721282606623,116.22550964355469,92276800,115.48987884521485,116.99502792358399,116.69997711181641,114.6103759765625,116.24373067220053,95726820.0,110271240.0,127867620.0,142047150.0,167715270.0,0
2020-10-28,114.68049055616363,115.05926735126171,110.74317242798695,110.84284973144531,143937800,114.3595199584961,115.99923629760742,116.47021751403808,114.57947565714518,116.2725107828776,106525180.0,109558790.0,127930750.0,141689110.0,167229706.66666666,0
2020-10-29,112.00909331617943,116.55444509670714,111.83963354163905,114.94961547851562,146129200,114.27379608154297,115.46196746826172,116.39695358276367,114.74494247436523,116.36314519246419,115353420.0,112915790.0,129431190.0,140626383.33333334,167631993.33333334,0
2020-10-30,110.70329164826492,111.63030494990429,107.37402281316912,108.51036071777344,190272600,113.04176483154296,114.44923095703125,116.18962135314942,114.8120595296224,116.28277905782063,136893420.0,120403670.0,131709220.0,137398640.0,167429390.0,0
2020-11-02,108.75956625545084,110.32452349928823,106.97531438045687,108.420654296875,122866900,111.78979797363282,113.73054656982421,115.80436286926269,114.76853307088216,116.24386266072591,139096660.0,120626430.0,132540375.0,134970410.0,166176411.66666666,0
2020-11-03,109.30779543806835,111.13191202723308,108.38078212673629,110.08528900146484,107624400,110.56175384521484,113.02581634521485,115.66879959106446,114.72301330566407,116.20586001078287,142166180.0,118946500.0,129846685.0,132456043.33333333,164430091.66666666,0
2020-11-04,113.77340689234913,115.21874677028137,111.9891550648654,114.58080291748048,138235500,111.30934448242188,112.83443222045898,115.66232032775879,114.98317464192708,116.29847831726075,141025720.0,123775450.0,131916010.0,132039936.66666667,163602310.0,0
2020-11-05,117.5711643746384,119.2358064374048,116.49463890543673,118.64769744873048,126387100,112.04896087646485,113.1613784790039,115.86466827392579,115.34235051472982,116.39848925272624,137077300.0,126215360.0,134061505.0,130661396.66666667,162943015.0,0
2020-11-06,118.14345825807109,119.02214249610826,115.95672344832893,118.51290893554688,114457900,114.04947052001953,113.54561767578124,115.96059799194336,115.56213506062825,116.46302757263183,121914360.0,129403890.0,134759055.0,129477280.0,161349280.0,0
2020-11-09,120.32020192446754,121.80797656210882,115.87684481761472,116.1464385986328,154515300,115.5946273803711,113.69221267700195,115.56789703369141,115.6139907836914,116.48982747395833,128244040.0,133670350.0,130473480.0,130038710.0,161165115.0,0
2020-11-10,115.37759504795174,117.41454453347052,113.9597079891932,115.79696655273438,138023400,116.736962890625,113.64935836791992,115.32219314575195,115.68310419718425,116.51578687032064,134323840.0,138245010.0,124258125.0,131326750.0,161472811.66666666,0
2020-11-11,117.01514294945322,119.45149703918226,116.26626202630476,119.31170654296876,112295000,117.68314361572266,114.49624404907226,115.24774017333985,115.81222635904948,116.5844596862793,129135740.0,135080730.0,122319760.0,130314076.66666667,161583835.0,0
2020-11-12,119.44151928129743,120.35015752065344,118.39308292556818,119.0321273803711,103162300,117.76002960205078,114.90449523925781,115.18323135375977,115.89946746826172,116.64606399536133,124490780.0,130784040.0,121849915.0,129882140.0,160877573.33333334,0
2020-11-13,119.26178586467934,119.49143841530626,117.69412876835943,119.0820541381836,81581900,117.87385864257813,115.96166458129883,115.20544776916503,116.11363576253255,116.66584612528483,117915580.0,119914970.0,120159320.0,127777803.33333333,160122151.66666666,0
2020-11-16,118.74256047617813,120.80947157383169,117.97371272673674,120.1205062866211,91183000,118.66867218017578,117.13164978027343,115.43109817504883,116.24679183959961,116.60167872111002,105249120.0,116746580.0,118686505.0,127275776.66666667,156007621.66666666,0
2020-11-17,119.3716255815181,120.48994958293324,118.78250194390611,119.21186065673828,74271000,119.35165100097656,118.04430694580078,115.53506164550781,116.46063537597657,116.49765523274739,92498640.0,113411240.0,116178870.0,124368203.33333333,151479845.0,0
2020-11-18,118.43302589161148,119.6412195697394,117.82393544638843,117.85388946533205,76322100,119.06008758544922,118.37161560058594,115.60302391052247,116.5654187520345,116.38815193176269,85304060.0,107219900.0,115497675.0,123683973.33333333,149226953.33333334,0
2020-11-19,117.41454578657738,118.88235368699276,116.63571080709437,118.46298217773438,74113000,118.94625854492188,118.35314407348633,115.75726127624512,116.69416020711263,116.26059939066569,79494200.0,101992490.0,114103925.0,123371833.33333333,147745130.0,0
2020-11-20,118.46298034997207,118.59278363854617,117.11499616643327,117.1649169921875,73604300,118.56283111572266,118.2183448791504,115.88198127746583,116.71318028767904,116.13653971354167,77898680.0,97907130.0,113655510.0,122475080.0,146379328.33333334,0
2020-11-23,117.005155495721,117.44450140749056,113.58027310954357,113.68012237548828,127959300,117.27475433349609,117.97171325683594,115.83196296691895,116.36916910807291,115.95776430765788,85253940.0,95251530.0,114460940.0,118732830.0,145384816.66666666,0
2020-11-24,113.74003921014095,115.67713936721066,112.4220014611504,114.99815368652344,113874200,116.43201293945313,117.89183197021484,115.77059516906738,116.17873942057291,115.73064104715984,93174580.0,92836610.0,115540810.0,113784286.66666667,143521008.33333334,0
2020-11-25,115.37759302382496,116.57579947875776,114.99815513928793,115.85687255859376,76499200,116.03260955810546,117.54634857177734,116.0212963104248,116.01394297281901,115.43243827819825,93210000.0,89257030.0,112168880.0,111298850.0,142254826.66666666,0
2020-11-27,116.39606407797457,117.31468950565338,116.04658784114136,116.41603088378906,46691300,115.6232192993164,117.28473892211915,116.09461708068848,115.88373387654623,115.1897393544515,87725660.0,83609930.0,107196985.0,109103253.33333333,139697698.33333334,0
2020-11-30,116.79546961050283,120.78950118754385,116.63570469077608,118.87236785888672,169410200,115.96470947265625,117.26377029418946,116.61271743774414,115.89155527750651,115.16274960835774,106886840.0,92392760.0,106153865.0,110903800.0,138227875.0,0
2020-12-01,120.82944808681563,123.28577670778593,119.8309401457052,122.53689575195312,128166800,117.73606414794922,117.50540924072266,117.31852951049805,116.1225351969401,115.19550615946451,106928340.0,96091140.0,106418860.0,111154716.66666667,134820535.0,0
2020-12-02,121.83793111661059,123.18592288166764,120.7096199273665,122.89635467529295,89004200,119.31570434570312,117.87385864257813,117.95908279418946,116.31466064453124,115.36948458353679,101954340.0,97564460.0,105487850.0,109974066.66666667,132447828.33333333,0
2020-12-03,123.33569772574728,123.5953119238826,122.02765475862292,122.7565689086914,78967600,120.69564361572266,118.36412658691407,118.36787109375,116.52339146931966,115.46637420654297,102448020.0,97829010.0,102524455.0,109608120.0,130814946.66666667,0
2020-12-04,122.41707269315071,122.67668689223262,121.3386822828208,122.06759643554688,78260400,121.82595672607422,118.7245880126953,118.53886604309082,116.74637018839518,115.61540921529134,108761840.0,98243750.0,100118120.0,108817200.0,129081380.0,0
2020-12-07,122.12749957084809,124.38412957192692,122.06759153423887,123.56535339355469,86712000,122.76455383300781,119.36463165283203,118.7914882659912,117.04286473592123,115.81416041056315,92222200.0,99554520.0,98730825.0,108955180.0,127512241.66666667,0
2020-12-08,124.1844326372224,124.79352307729602,122.90633610168369,124.19441223144531,82225500,123.09605712890625,120.41606063842774,119.19388694763184,117.35999552408855,115.96757583618164,83033940.0,94981140.0,95116335.0,107967673.33333333,126546831.66666667,0
2020-12-09,124.34418618418465,125.76206555808129,120.81945455529612,121.5982894897461,115089200,122.83644409179688,121.07607421875,119.48395309448242,117.53908818562826,116.07473208109538,88250940.0,95102640.0,93969625.0,108728086.66666667,125387618.33333333,0
2020-12-10,120.32020462303923,123.68517906327952,119.9707283738774,123.05611419677734,81312200,122.89635314941407,121.79599838256836,119.67117347717286,117.94619700113932,116.26283632914225,88719860.0,95583940.0,92420485.0,106640566.66666667,124164838.33333333,0
2020-12-11,122.24732276314924,122.57683219917648,120.37013064961869,122.22735595703124,86939800,122.92830505371094,122.37713088989258,119.83093490600587,118.18878835042318,116.4668654123942,90455740.0,99608790.0,91609360.0,104667586.66666667,122646985.0,0
2020-12-14,122.41706565391279,123.16594657057784,121.35864972945623,121.5982894897461,79184500,122.53489227294922,122.64972305297852,119.95674667358398,118.62505264282227,116.71855608622234,88950240.0,90586220.0,91489490.0,100964650.0,119181645.0,0
2020-12-15,124.15446725515407,127.7091605200563,123.94478151263628,127.6891860961914,157572300,123.23384704589844,123.16495208740234,120.3351806640625,119.26733703613282,117.01793505350749,104019600.0,93526770.0,94808955.0,102121496.66666667,118545953.33333333,0
2020-12-16,127.21989614432093,128.17845520329686,126.37115832858332,127.61929321289062,98208600,124.43804779052735,123.6372459411621,120.75555229187012,119.85180384318033,117.2874085744222,100643480.0,94447210.0,96005835.0,101807636.66666667,117131840.0,0
2020-12-17,128.7076636228698,129.386656925025,127.84894621003981,128.50796508789062,94359800,125.52841796875,124.21238555908204,121.28825607299805,120.31604258219402,117.64960861206055,103253000.0,95986430.0,96907720.0,100345113.33333333,116192525.0,0
2020-12-18,128.76758717751528,128.90737767590872,125.93182074293928,126.47101593017578,192541500,126.37714996337891,124.65272750854493,121.68865776062012,120.57681986490886,117.95958518981934,124373340.0,107414540.0,102829145.0,102550260.0,116605828.33333333,0
2020-12-21,124.83345627606444,128.11854823306757,123.26579915304579,128.03866577148438,121251600,127.66522521972657,125.1000587463379,122.23234519958496,120.89434509277343,118.22824007670084,132786760.0,110868500.0,105211510.0,102776716.66666667,116126998.33333333,0
2020-12-22,131.41362613831498,134.20945132274937,129.4565439384045,131.6832275390625,168904800,128.4640335083008,125.84894027709962,123.13250045776367,121.41223805745443,118.51311442057292,135053260.0,119536430.0,107258785.0,103256366.66666667,116647538.33333333,0
2020-12-23,131.96280910651205,132.23239527240779,130.58486331451405,130.76460266113278,88223700,129.0930953979492,126.76557159423828,123.92082290649414,121.91115926106771,118.79713172912598,133056280.0,116849880.0,105976260.0,101596376.66666667,116461563.33333333,0
2020-12-24,131.12406251826343,133.26086877859598,130.90438956510596,131.77308654785156,54930100,129.7461196899414,127.6372688293457,124.71663360595703,122.3265385945638,119.06938247680664,125170340.0,114211670.0,104897805.0,99684213.33333333,114999145.0,0
2020-12-28,133.79008506196828,137.13507753676635,133.31079027833763,136.48605346679688,124486200,131.74912719726564,129.06313858032226,125.72013473510742,122.908336130778,119.40390179951986,111559280.0,117966310.0,108787550.0,100395010.0,115138575.0,0
2020-12-29,137.8440254076047,138.58291153881558,134.1395542129394,134.66876220703122,121047300,133.075146484375,130.37018585205078,126.50995445251465,123.42789306640626,119.7707644144694,111518420.0,122152590.0,106369405.0,101710523.33333333,114744163.33333333,0
2020-12-30,135.37770259402348,135.7870944887121,133.20094745437814,133.52047729492188,96452100,133.44259643554688,130.95331497192382,127.05913352966309,123.87455876668294,120.06067530314128,97027880.0,116040570.0,104783670.0,101886160.0,114580968.33333333,0
2020-12-31,133.8799450664103,134.5389639567753,131.52346574245658,132.49201965332028,98990400,133.78807983398437,131.4405876159668,127.53891677856446,124.31723073323568,120.38893305460611,99181220.0,116118750.0,105282980.0,102710140.0,113539171.66666667,0
2021-01-04,133.32078727623104,133.41064933611437,126.57087132392056,129.2169189453125,143301900,133.27684631347657,131.511483001709,127.8619342803955,124.69599838256836,120.63070856730143,116855580.0,121012960.0,108499695.0,104942800.0,114313386.66666667,0
2021-01-05,128.69768229308588,131.54343589523126,128.23836195640877,130.81451416015622,97664900,132.14253845214844,131.94583282470703,128.29928016662598,125.10771611531575,120.9009381612142,111491320.0,111525300.0,109469920.0,105727863.33333333,114549848.33333333,0
2021-01-06,127.52943391794884,130.85446715002885,126.19142933164775,126.41110229492188,155088000,130.49100646972656,131.78307647705077,128.44156761169432,125.41592229207357,121.0645512898763,118299460.0,114908940.0,112888720.0,108443986.66666667,115459533.33333333,0
2021-01-07,128.1684773121065,131.4336024789227,127.6692233517502,130.72465515136722,109578200,129.9318420410156,131.68721923828124,128.76807975769043,125.98407338460287,121.17662124633789,120924680.0,108976280.0,114256355.0,107831283.33333333,113282056.66666667,0
2021-01-08,132.23238893590212,132.43210269724648,130.03567468530198,131.85296630859378,104965400,129.8040313720703,131.79605560302736,129.28081359863282,126.54590047200521,121.36231994628906,122119680.0,110650450.0,113750165.0,107534323.33333333,110659305.0,0
2021-01-11,128.99724525446183,129.9757787851119,128.30827232715944,128.78755187988278,100620900,129.71815795898436,131.49750213623048,129.5673854827881,126.97692311604818,121.4954330444336,113583480.0,115219530.0,114715600.0,108338380.0,109818615.0,0
2021-01-12,128.3082631908852,129.49649001150578,126.67071086932951,128.60781860351562,91951100,129.27681884765624,130.70967864990234,129.88640861511232,127.38331604003906,121.63352495829264,112440720.0,111966020.0,114966165.0,109847040.0,109475146.66666667,0
2021-01-13,128.56787538526225,131.25386415061908,128.29828921451022,130.6947021484375,88636800,130.13353881835937,130.31227264404296,130.3412292480469,127.77739384969075,121.83447456359863,99150480.0,108724970.0,115438780.0,107154593.33333333,109029196.66666667,0
